"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
q1_pre_tb,presumed_tb_form,,text,"1) Participant ID",,,,,,y,,y,,,,,
q1a_pre_tb,presumed_tb_form,,text,"1a) Hospital Record Identification",,,,,,,,,,,,,
q2_pre_tb,presumed_tb_form,,text,"2) Date",,,date_dmy,,,,,y,,,,,
q3_pre_tb,presumed_tb_form,,text,"3) Patient's initials",,,,,,,,y,,,,,
q4_pre_tb,presumed_tb_form,,yesno,"4) Is date of birth known",,,,,,,,y,,,,,
q4a_pre_tb,presumed_tb_form,,text,"4a) Date of birth",,,date_dmy,,,,"[q4_pre_tb] = '1'",y,,,,,
q4b_pre_tb,presumed_tb_form,,calc,"4b) Age","if(rounddown(datediff([q4a_pre_tb],[q2_pre_tb],""y"",""dmy"",false),0)>5,rounddown(datediff([q4a_pre_tb],[q2_pre_tb],""y"",""dmy"",false),0),'')","|___|___| years",,,,,"[q4a_pre_tb] <> '' and  rounddown(datediff([q4a_pre_tb],[q2_pre_tb],""y"",""dmy"",false),0) > 5",y,,,,,
q4c_pre_tb,presumed_tb_form,,calc,"4c) Age","if(rounddown(datediff([q4a_pre_tb],[q2_pre_tb],""y"",""dmy"",false),0)<=5,rounddown(datediff([q4a_pre_tb],[q2_pre_tb],""M"",""dmy"",false),0),'')","|___|___| months",,,,,"[q4a_pre_tb] <> '' and  rounddown(datediff([q4a_pre_tb],[q2_pre_tb],""y"",""dmy"",false),0) <= 5",y,,,,,
q5_pre_tb,presumed_tb_form,,yesno,"5) Is age known",,,,,,,"[q4_pre_tb] = '0'",y,,,,,
q5b_pre_tb,presumed_tb_form,,text,"5b) Age if up to 5 years, enter in months",,|___|___|months,integer,,,,"[q5_pre_tb] = '1'",y,,,,,
q6_pre_tb,presumed_tb_form,,text,"6) Age if more than 5 years, enter in years",,"|___|___| years",integer,,,,"[q5_pre_tb] = '1'",y,,,,,
q7_pre_tb,presumed_tb_form,,radio,"7) Sex","1, Female | 2, Male",,,,,,,y,,,,,
q8_pre_tb,presumed_tb_form,"Clinical Conditions",radio,"8) Cough","0, No cough or cough < 2 weeks | 1, Cough > 2 weeks | 2, Cough > 3 weeks | 3, Unknown",,,,,,,y,,,,,
